id_cow,cluster,sensitivity
AZ10_491,2,1.9719753058946594
AZ3_204,3,1.969453379797617
AZ7_96,3,1.9633157028659394
AZ7_496,3,1.960972472567395
AZ5_5057,0,1.9549182662325606
AZ10_461,2,1.9431691167938965
AZ5_5078,0,1.9427758048447714
AZ3_137,2,1.9402782535250438
AZ10_544,3,1.9338686085486856
AZ5_4794,1,1.93011431944646
AZ3_158,3,1.925555779319744
AZ4_162,3,1.9160682906716069
AZ5_5108,1,1.9123922249423302
AZ3_269,0,1.9104602706230693
AZ3_180,3,1.9042210640640747
AZ7_86,3,1.9037936228409116
AZ7_40,3,1.8987181281302412
AZ5_4828,1,1.892891220126117
AZ4_104,3,1.8883999932832758
AZ3_332,3,1.8792039827608384
AZ10_370,2,1.8748979835043258
AZ7_64,2,1.8729559783713476
AZ3_355,3,1.869041652362128
AZ7_28,2,1.8656780488996567
AZ4_152,3,1.864583018923149
AZ7_87,3,1.8581816267499107
AZ3_136,3,1.841514034545792
AZ3_254,3,1.8408318608211829
AZ7_79,3,1.8394822201970769
AZ3_351,2,1.8372928672563233
AZ7_495,2,1.8363260829552246
AZ5_4465,0,1.8221363377498108
AZ7_91,3,1.8008950698960788
AZ7_38,3,1.7965441650229756
AZ7_88,3,1.7836726487795431
AZ4_153,3,1.7802919012778915
AZ5_5177,1,1.779372634088153
AZ5_4853,1,1.7788328216575948
AZ5_4974,0,1.776228430617973
AZ3_166,3,1.7719426640814007
AZ10_444,2,1.7684507411399935
AZ7_475,3,1.7680179837954242
AZ5_4752,0,1.7666661515206528
AZ10_487,3,1.7661735849935525
AZ3_148,2,1.7579743719117928
AZ5_4594,1,1.7556923879579927
AZ3_91,3,1.7531989923432043
AZ10_540,3,1.73699490095386
AZ10_450,3,1.7366212704173236
AZ3_292,3,1.727405697244869
AZ10_412,3,1.7214244679170676
AZ5_4875,0,1.7203774150853661
AZ10_514,3,1.7184345607243472
AZ10_187,3,1.7179245651180803
AZ5_5017,0,1.7135476777661154
AZ10_503,2,1.7134220943634801
AZ4_159,3,1.708418896604499
AZ10_109,3,1.7075107608730562
AZ10_360,2,1.7074934013536875
AZ4_180,3,1.70316680208062
AZ5_4595,0,1.700753380933513
AZ5_4712,1,1.7003043383045622
AZ5_5126,1,1.6873507117202706
AZ3_169,3,1.6858153639472846
AZ10_509,3,1.6798199101610827
AZ10_483,2,1.6771588194491756
AZ7_104,3,1.6737480602068189
AZ4_1,3,1.6734525837970367
AZ10_406,3,1.6679334081838668
AZ10_455,2,1.6586979583727341
AZ10_409,3,1.645427292164129
AZ10_400,3,1.6442730422165184
AZ10_494,3,1.6431132182535606
AZ5_4825,0,1.6418143104388747
AZ10_479,2,1.6389535277007354
AZ3_320,3,1.6339853822265447
AZ10_282,3,1.6336296742932142
AZ7_31,3,1.6304496556596817
AZ7_93,3,1.628914571832631
AZ3_380,3,1.6208784442290813
AZ10_546,3,1.615537106503691
AZ10_382,3,1.6142433346641951
AZ7_42,3,1.6010984344064312
AZ3_294,3,1.5960515279629455
AZ10_476,2,1.5940004622860684
AZ10_378,2,1.5936240128163632
AZ3_270,2,1.5872814266497315
AZ3_188,2,1.5834063794663926
AZ3_329,3,1.5795495483302489
AZ7_609,0,1.5792817624235589
AZ5_5105,1,1.573393481288761
AZ5_4717,0,1.5721812580610717
AZ5_4935,0,1.568564901679057
AZ7_440,2,1.5658444477092566
AZ5_4878,1,1.5647879277841668
AZ10_553,3,1.5588778407618022
AZ5_5102,0,1.556770464305309
AZ3_4,0,1.5484346711133785
AZ3_393,3,1.548096065749668
AZ7_105,3,1.5399347639841388
AZ3_388,3,1.5343329643126822
AZ10_328,2,1.5319866371656374
AZ7_72,0,1.5272658600493392
AZ10_448,3,1.5227776874783139
AZ10_278,2,1.512341748195709
AZ5_4977,1,1.5105819812531962
AZ10_529,3,1.5078176305607265
AZ5_4905,0,1.4807581200266924
AZ3_500,3,1.4800561184849492
AZ10_449,2,1.4737903129618672
AZ10_394,3,1.472821561086711
AZ3_342,0,1.4672943356241035
AZ5_4083,0,1.4624940926504308
AZ4_160,2,1.4612621700915724
AZ10_548,3,1.457877711690685
AZ5_4966,0,1.4512557782044802
AZ3_289,3,1.4503245725171183
AZ7_95,3,1.4418201472298122
AZ5_4892,0,1.4394322582732144
AZ3_372,3,1.431637734296956
AZ3_160,3,1.42676454418568
AZ7_94,3,1.423235511796861
AZ4_177,3,1.422587484275894
AZ5_4801,0,1.422441463054291
AZ4_179,3,1.4217669034624691
AZ5_4796,1,1.4055843456620565
AZ10_399,3,1.404459199911102
AZ10_264,3,1.4006409350816185
AZ5_4626,1,1.400110415519336
AZ7_74,0,1.3966090767264632
AZ10_447,2,1.390122768458113
AZ10_222,3,1.3784480787244817
AZ10_292,2,1.3676469846245212
AZ10_439,0,1.3673858163915327
AZ10_524,3,1.3664220119783437
AZ4_120,2,1.363564850448931
AZ3_378,3,1.359907788871336
AZ10_385,3,1.3578208775247482
AZ10_314,2,1.3511343302917425
AZ5_4949,0,1.348816767953707
AZ10_515,2,1.3433349623730066
AZ3_267,3,1.3399919820997468
AZ5_5009,1,1.3396506745974044
AZ4_135,3,1.3357517589487315
AZ5_4893,0,1.3342700387836075
AZ5_4766,0,1.3328327146199648
AZ10_460,0,1.3311709364603992
AZ4_143,2,1.3302480192766026
AZ10_377,2,1.3264287631871134
AZ10_504,2,1.3260981822341762
AZ10_534,3,1.3201681465814126
AZ10_512,3,1.307042969762577
AZ10_251,2,1.3063680269678954
AZ10_322,3,1.3043660703298343
AZ10_427,3,1.2951650646321085
AZ5_4552,0,1.2916495095984324
AZ7_14,2,1.2884156277606849
AZ5_4517,0,1.284069040198915
AZ5_4075,0,1.2794831281156078
AZ5_5048,0,1.276745830084753
AZ3_304,3,1.2690032306458683
AZ3_399,3,1.2593064162828647
AZ5_4791,0,1.253352581299474
AZ10_384,3,1.2430934654248844
AZ5_4711,1,1.2378647732281536
AZ5_5032,1,1.2340084086280285
AZ3_265,3,1.223624935867626
AZ7_2,0,1.2219769571840402
AZ7_111,3,1.2210347606102374
AZ10_511,3,1.2180386630447089
AZ7_39,2,1.2113594097869438
AZ5_4252,1,1.2111099920826192
AZ10_228,3,1.1968436519083454
AZ10_420,3,1.1944434005047029
AZ5_5082,1,1.170595889967462
AZ10_485,3,1.1651281959660054
AZ7_340,2,1.1483128175679695
AZ5_4701,1,1.145995959933849
AZ10_566,3,1.1450043712293052
AZ5_4764,0,1.1448378463386888
AZ10_227,3,1.1446488348041441
AZ7_66,2,1.1421634174247117
AZ5_4799,1,1.122133873381948
AZ7_73,0,1.1203726615828593
AZ10_459,3,1.1202331040029527
AZ3_360,2,1.1194815294956655
AZ7_47,2,1.111136887882779
AZ5_5021,0,1.109396978416953
AZ3_229,0,1.1045455800164525
AZ3_353,2,1.1009338926742558
AZ7_50,2,1.0990531664755352
AZ5_4941,1,1.0918198678004813
AZ5_5134,1,1.0906826164650028
AZ5_4994,1,1.0901347321166028
AZ5_5083,1,1.0855523160538887
AZ10_391,2,1.0751817160079753
AZ5_4998,0,1.0750829709015548
AZ3_312,0,1.066855161358827
AZ10_498,2,1.0631948684400712
AZ3_1244,0,1.0568140690089365
AZ5_4591,1,1.0557905700342616
AZ3_206,2,1.0555613175496639
AZ7_92,3,1.0544746869745723
AZ4_156,0,1.051265337106642
AZ5_5055,1,1.0481447558631203
AZ7_476,0,1.0467195009521397
AZ4_119,2,1.0446861730533072
AZ5_4958,0,1.0383956369563592
AZ5_4910,1,1.0372469648651759
AZ3_145,2,1.0344078809301465
AZ10_564,3,1.0336183079899115
AZ10_367,2,1.0300625410361874
AZ5_4891,1,1.027792830524774
AZ5_4871,0,1.0261024769130174
AZ4_178,3,1.0246209896761371
AZ5_4849,1,1.0240088324229042
AZ10_440,3,1.015950737432206
AZ7_418,2,1.0120837440295247
AZ5_5100,1,1.0095356263596074
AZ4_172,3,1.00008991963427
AZ5_4524,0,0.9922154150709197
AZ3_142,0,0.990800818082711
AZ10_299,3,0.9877721603772329
AZ10_451,2,0.98521080759987
AZ3_366,3,0.9838696207233708
AZ3_259,1,0.9800968506412673
AZ10_268,0,0.9783437344301333
AZ5_5008,1,0.9765482483812846
AZ5_4907,0,0.9670867317671821
AZ7_602,2,0.9647392907303001
AZ7_76,0,0.9621273085823248
AZ5_4961,1,0.9585615353529775
AZ4_2,3,0.9485016357944716
AZ5_5111,1,0.9473080184450922
AZ10_372,2,0.943718603682882
AZ7_29,0,0.9411884019228012
AZ3_299,0,0.9316675870659106
AZ5_5170,1,0.9308825781062389
AZ7_56,0,0.9282588398321607
AZ10_453,2,0.92714685853133
AZ5_4982,0,0.9264539524538886
AZ10_477,2,0.9251948957177945
AZ3_343,2,0.9234318246048048
AZ4_151,3,0.9205037854679006
AZ7_600,0,0.9165133944329718
AZ3_376,3,0.9150608881109257
AZ10_493,3,0.9116892412612572
AZ10_361,2,0.9112285408240055
AZ4_136,0,0.9026228738892961
AZ3_140,2,0.8954588979570133
AZ5_4989,1,0.8934135309586679
AZ5_4798,1,0.8874364746670764
AZ5_5064,1,0.883160931863678
AZ10_562,3,0.8827557817391352
AZ7_486,0,0.8824704920404116
AZ7_78,0,0.8812135866848365
AZ5_5034,1,0.8793617491975141
AZ10_388,3,0.8768009539494273
AZ7_62,0,0.8754116370265663
AZ5_5162,1,0.8684507623686599
AZ10_517,2,0.8683038467469757
AZ10_213,3,0.867399712469556
AZ7_16,2,0.8659097909997016
AZ3_278,0,0.8623803476873348
AZ5_4987,0,0.8499269250639188
AZ10_168,3,0.8473111326606713
AZ10_596,1,0.8464778321487998
AZ3_361,0,0.84404023697779
AZ10_306,2,0.8418108467303966
AZ10_267,1,0.8414676746308416
AZ5_4784,0,0.8394259352073021
AZ7_10,2,0.8321394231667512
AZ5_4870,0,0.8256211711866683
AZ10_269,3,0.8251623110247905
AZ7_77,0,0.8207410707288716
AZ7_25,3,0.8193302026864586
AZ4_4,3,0.8164382909712771
AZ10_468,2,0.8156526517827132
AZ5_4641,1,0.814703628327436
AZ5_5180,2,0.812393775574904
AZ3_365,2,0.8020537130691139
AZ7_32,0,0.8020293102837286
AZ10_325,3,0.7974395597942063
AZ4_116,2,0.797426714739693
AZ7_65,0,0.7974002885536287
AZ3_209,0,0.7955831017627624
AZ5_5109,1,0.7880879649312078
AZ10_554,3,0.7796722572388077
AZ10_506,2,0.7785881170668176
AZ7_67,2,0.7784677239114686
AZ7_21,0,0.7768963656345989
AZ5_4093,0,0.7762432421451066
AZ10_410,3,0.7703711122114854
AZ4_131,1,0.7703324363093813
AZ3_232,2,0.7702553053188339
AZ10_502,3,0.7657466732544052
AZ10_390,2,0.7656563780536487
AZ4_163,0,0.7524443312749725
AZ7_90,0,0.7439555975612961
AZ10_288,2,0.742768128603764
AZ10_248,3,0.7390797048464393
AZ10_211,0,0.736305527472485
AZ5_4450,0,0.7359348174181726
AZ5_5015,1,0.7350615010740142
AZ5_4848,1,0.7277872290924137
AZ7_27,0,0.7258349840610094
AZ4_5,3,0.7252244606480289
AZ4_140,0,0.7202397797126601
AZ7_30,0,0.710419665437751
AZ7_409,2,0.7102745436980769
AZ5_4959,1,0.7042029101018699
AZ10_557,3,0.7035745133858704
AZ5_4661,1,0.6993299985841492
AZ10_520,2,0.6970696529871319
AZ5_4774,1,0.6939114722137738
AZ3_234,2,0.6749270360611277
AZ3_89,0,0.6694141643037685
AZ10_260,1,0.668685348530218
AZ5_4817,1,0.6680433386006772
AZ7_605,0,0.6672655926707511
AZ5_5184,1,0.6648576216908069
AZ4_96,2,0.66251156358571
AZ7_48,0,0.6583561645425036
AZ5_4778,1,0.6549343568439348
AZ3_271,2,0.6538114760713967
AZ10_530,2,0.6535817122461083
AZ5_4371,1,0.6439153700939855
AZ10_261,3,0.6264944565203052
AZ7_438,0,0.6242729137007004
AZ7_55,0,0.6196438919705969
AZ3_315,0,0.618044001657978
AZ5_5185,2,0.6046266187440565
AZ5_4387,0,0.6031466569588098
AZ5_4797,1,0.600544978904523
AZ7_412,0,0.598355665539529
AZ5_4635,0,0.5924676122803092
AZ5_4831,0,0.5898479890850616
AZ10_555,3,0.5839726087846024
AZ5_4489,1,0.5834656430295624
AZ5_5006,1,0.5831415496788317
AZ10_350,0,0.5758082301839664
AZ7_466,0,0.5711943461924278
AZ4_3,3,0.5694762241899554
AZ5_4946,1,0.5685389121676376
AZ5_5135,1,0.5682275467105455
AZ5_4735,1,0.5665073157316929
AZ3_368,0,0.5630083672501449
AZ10_341,3,0.5625248053329202
AZ5_5193,1,0.5598802009895785
AZ4_142,2,0.5528989138176286
AZ10_568,3,0.5496088470363425
AZ5_4931,1,0.5489428224988941
AZ3_241,0,0.5474156738206091
AZ5_4498,1,0.5403642221808411
AZ3_385,3,0.5361539028940641
AZ3_364,3,0.5353781714656742
AZ4_157,2,0.534774671488691
AZ4_101,2,0.5336848729741419
AZ5_5026,1,0.5329786747172882
AZ5_5142,1,0.5280701063798716
AZ5_5000,1,0.5143725531294123
AZ5_4783,1,0.5103801825627983
AZ7_604,2,0.5101066767838844
AZ4_148,2,0.5095959448911316
AZ4_111,2,0.5055152382561232
AZ3_362,3,0.5017898410065129
AZ10_191,0,0.4903376376255366
AZ10_539,2,0.48180374253962555
AZ10_348,0,0.47996010080890983
AZ7_33,0,0.47862592305686036
AZ3_104,0,0.47413857081488686
AZ5_4430,1,0.46962408669030253
AZ5_4859,0,0.46838419653913377
AZ5_4373,0,0.4670561659224255
AZ10_247,0,0.4652878785520116
AZ5_5118,1,0.45868904788595444
AZ3_113,2,0.4567130086068687
AZ5_5056,0,0.45204635769812285
AZ3_302,0,0.44529402132272367
AZ5_4697,1,0.442911981423471
AZ10_305,3,0.4402832400091441
AZ7_485,0,0.4310669329068375
AZ5_4715,1,0.420463720528371
AZ5_4242,1,0.4147095895505082
AZ5_4968,1,0.41056591146880095
AZ10_556,3,0.40986618126712315
AZ4_169,2,0.4051858146251419
AZ4_165,2,0.3979909165297073
AZ3_337,0,0.3973669537685769
AZ5_4916,1,0.3909847957925727
AZ4_168,0,0.39000287587379745
AZ5_4939,1,0.3855928482589306
AZ10_215,0,0.3853066187260552
AZ3_317,0,0.38357145544254934
AZ5_4204,1,0.38057131986538906
AZ5_5096,0,0.3790018778738542
AZ5_5167,1,0.3761640995152291
AZ10_330,2,0.3734826191506073
AZ3_230,0,0.36573401637788905
AZ3_106,0,0.3562676644717211
AZ10_326,0,0.345486632878937
AZ7_60,0,0.33203453086154155
AZ10_297,0,0.32853802176573765
AZ7_83,0,0.32289536801129515
AZ3_61,0,0.31691053143542547
AZ3_284,0,0.3098724702445308
AZ10_327,1,0.30409347799503905
AZ10_92,0,0.3003082989298882
AZ3_226,0,0.29610239344686207
AZ7_119,1,0.28652884438105986
AZ5_4813,1,0.2857423354236417
AZ3_191,0,0.28343021404705837
AZ5_4555,1,0.2811726472545715
AZ4_161,2,0.2744566102693753
AZ7_128,1,0.27405110999674065
AZ10_408,3,0.26543088060687126
AZ3_73,0,0.2644687978936284
AZ7_70,0,0.2621323619887477
AZ10_570,3,0.26102393544100266
AZ3_238,0,0.2592186352602752
AZ5_4963,1,0.2580577629297096
AZ7_382,0,0.25547800956245936
AZ3_371,1,0.2550198206085774
AZ5_5168,1,0.25268013427641733
AZ3_377,3,0.2448433406701973
AZ3_354,0,0.242590487604474
AZ10_122,3,0.2346500744862965
AZ5_4983,1,0.23062044848736463
AZ10_156,1,0.22860974545036328
AZ10_64,3,0.22129629872259748
AZ4_171,0,0.2124569267650145
AZ3_138,0,0.21210966375141727
AZ5_5061,1,0.21071435037961095
AZ3_306,0,0.20771363156277545
AZ10_507,1,0.20530354497411984
AZ7_125,1,0.20368691530605076
AZ3_272,0,0.1871706919452869
AZ10_160,2,0.17900909456924552
AZ3_118,3,0.1774632710686852
AZ5_4911,1,0.1625969695908207
AZ5_4356,1,0.16098913714335694
AZ5_4865,1,0.1606780524486382
AZ5_4670,1,0.16011128683152975
AZ10_249,0,0.15969672482103192
AZ10_185,1,0.13852459203138778
AZ7_43,0,0.1358101960618967
AZ10_355,0,0.1343681207873786
AZ7_603,0,0.13209746000198663
AZ10_279,1,0.13036315778636265
AZ10_214,0,0.1283970233546583
AZ3_414,1,0.12799506766212687
AZ7_81,0,0.12457281101343654
AZ3_193,0,0.11185966099511546
AZ4_134,2,0.10919020306894822
AZ5_4703,1,0.10807575032659145
AZ5_5176,1,0.10787938045273471
AZ7_130,1,0.10131206809326443
AZ4_173,3,0.09187838158393902
AZ4_130,1,0.08907401117680536
AZ10_376,0,0.08840965854493987
AZ5_4926,1,0.07824135704635538
AZ5_4922,0,0.07723082939554615
AZ5_5031,1,0.07675425241362888
AZ5_4882,1,0.06702298222717928
AZ5_5132,1,0.06634929294470027
AZ7_110,1,0.06536802849698731
AZ3_423,1,0.06282310487976872
AZ5_5045,1,0.0555591275180376
AZ5_5039,1,0.054602850920353774
AZ7_135,1,0.054212872002509016
AZ5_4499,1,0.05382513918354448
AZ10_446,0,0.05240059838264344
AZ3_426,1,0.05145615997850328
AZ3_1069,0,0.04758456336428196
AZ5_4866,1,0.045889671844477675
AZ5_4539,1,0.04400482053529231
AZ3_297,2,0.0436284481770457
AZ5_4429,1,0.03176395599523474
AZ10_558,0,0.030211388560587693
AZ10_165,1,0.01915501200140568
AZ10_466,1,-0.0008145851934031612
AZ10_469,3,-0.001400449917859703
AZ5_4808,1,-0.00640849445124303
AZ5_4281,1,-0.009385043403014492
AZ10_194,2,-0.011868151079625022
AZ5_5023,1,-0.014092117953516947
AZ10_519,1,-0.0295029767112851
AZ3_287,0,-0.04023388781853754
AZ5_5115,1,-0.04047367233533805
AZ4_144,3,-0.04598151043158083
AZ10_445,0,-0.048666951521667556
AZ10_518,1,-0.05092980074436326
AZ7_383,0,-0.053424781575294844
AZ10_531,3,-0.05592531799010203
AZ5_4511,1,-0.0604695676045246
AZ3_417,1,-0.060883879260224205
AZ3_431,1,-0.06124989979002393
AZ5_4915,1,-0.06279194025782431
AZ10_366,0,-0.0647413518051323
AZ5_5079,1,-0.06695658192906961
AZ3_405,1,-0.07121031885585083
AZ5_4421,1,-0.07596130931879941
AZ10_354,3,-0.07916199447537053
AZ3_202,0,-0.08029624202340102
AZ7_490,0,-0.08656651546865746
AZ5_4165,1,-0.10416433290708227
AZ10_307,0,-0.10714293910569328
AZ3_1050,0,-0.10931187264249331
AZ5_5003,1,-0.11412765318394946
AZ3_913,0,-0.11656354871488261
AZ5_4243,1,-0.1177764408126869
AZ10_521,3,-0.11975803598696899
AZ5_4549,1,-0.1371359413995208
AZ7_483,0,-0.1405875653161246
AZ7_457,1,-0.14059593973811246
AZ7_89,1,-0.14349679983703822
AZ3_133,1,-0.14889639814499844
AZ10_315,0,-0.1510131132908512
AZ3_330,0,-0.15234323922973303
AZ5_4367,1,-0.15491631749019064
AZ5_4660,1,-0.1550264933195713
AZ5_4810,1,-0.15595226040748855
AZ5_4729,1,-0.1631057577806132
AZ5_4822,1,-0.16776107846942523
AZ3_280,0,-0.17174126396244205
AZ5_5129,0,-0.17316783128195468
AZ5_4302,1,-0.17462370603775668
AZ5_4418,1,-0.1781401610075406
AZ5_4834,1,-0.1832372144758736
AZ5_5028,1,-0.1861504983092317
AZ7_123,1,-0.1917002810828521
AZ10_345,0,-0.22297074436391995
AZ5_4984,1,-0.22457862967809916
AZ5_4954,1,-0.22571543647316616
AZ5_4806,1,-0.2263013407244614
AZ10_255,0,-0.23322532818983177
AZ3_242,0,-0.24267547284328472
AZ3_282,0,-0.24378077456979952
AZ4_170,2,-0.24502952292758806
AZ5_4295,1,-0.2463904023033905
AZ5_4664,1,-0.25675127038339696
AZ10_302,3,-0.25915110380121575
AZ5_4477,1,-0.263836881757598
AZ5_5163,1,-0.27023901226202085
AZ10_344,0,-0.2739033111866114
AZ7_101,1,-0.2792044563182259
AZ3_291,0,-0.2796109790600916
AZ10_298,1,-0.28182074036857685
AZ5_4749,1,-0.2832058814709484
AZ10_296,1,-0.289923916423934
AZ7_131,1,-0.297183448381638
AZ5_4928,1,-0.30529808890001675
AZ4_9,1,-0.3143193578721082
AZ10_998,1,-0.32360545594014667
AZ5_5050,1,-0.3245260991149834
AZ3_409,1,-0.3252935162319339
AZ3_1040,0,-0.3256278943636879
AZ10_186,1,-0.32801840852182806
AZ7_35,0,-0.32861891405620725
AZ5_5067,1,-0.3292780956430619
AZ5_4400,1,-0.3346103343815088
AZ10_159,1,-0.3371872649077545
AZ5_4389,1,-0.3525222242409143
AZ10_369,0,-0.35594805971076227
AZ10_259,1,-0.35647591979244453
AZ5_5117,1,-0.3609331158426734
AZ5_4901,1,-0.3793365270067284
AZ10_329,1,-0.3827352255634153
AZ7_134,1,-0.3844033985213855
AZ10_363,1,-0.38487699782874074
AZ5_4419,1,-0.39644581086675146
AZ10_332,1,-0.4041667757628815
AZ7_405,1,-0.41323380899962814
AZ10_312,0,-0.4172220723898228
AZ5_4986,1,-0.43671064280007954
AZ5_4843,1,-0.4478967299478711
AZ4_91,0,-0.4535340878574132
AZ10_402,3,-0.4554205506148179
AZ10_602,1,-0.45884833373144573
AZ5_4858,1,-0.46090753846610966
AZ10_241,1,-0.46482314392416413
AZ7_447,0,-0.4754304616233327
AZ4_158,0,-0.47661202793491597
AZ5_3294,1,-0.47972853684673566
AZ5_4816,1,-0.4879571200894972
AZ10_245,3,-0.4972921251445328
AZ5_5091,1,-0.5000085636240996
AZ10_353,0,-0.511337259779971
AZ10_276,0,-0.5136668273987439
AZ5_4605,1,-0.5155785210524613
AZ5_4877,1,-0.5251603788697405
AZ5_4933,1,-0.5259159103801281
AZ10_174,2,-0.5317780532059402
AZ5_4997,1,-0.5367780445583605
AZ5_4505,1,-0.5371367184730786
AZ5_4837,1,-0.541432990897377
AZ3_128,0,-0.5481872048657301
AZ4_86,0,-0.5613452727654789
AZ5_5141,1,-0.56257814009291
AZ10_321,1,-0.5637162571123362
AZ5_4830,1,-0.5682345657695507
AZ7_26,1,-0.5722412318196461
AZ7_6,1,-0.572806687212406
AZ10_490,3,-0.5999037449300211
AZ7_41,1,-0.6027013274157014
AZ5_4973,1,-0.6077322613482892
AZ5_4506,1,-0.6201450928337628
AZ4_80,1,-0.6241955578120013
AZ5_5087,0,-0.6286432981176091
AZ7_109,1,-0.6326121114546766
AZ10_342,0,-0.6381707768702753
AZ10_465,0,-0.6396525475733874
AZ10_501,0,-0.6414348517492883
AZ4_93,1,-0.6442193421422573
AZ3_7,1,-0.6471447923445375
AZ3_54,1,-0.6505142214252153
AZ5_5090,1,-0.6560662035039755
AZ5_4331,1,-0.6582619523329925
AZ5_5058,1,-0.6728847345434943
AZ4_113,0,-0.677434450824979
AZ5_5160,1,-0.6780079223081756
AZ4_7,1,-0.6845316931050007
AZ10_134,1,-0.6893771834989053
AZ4_167,0,-0.7116931688300561
AZ4_12,1,-0.7167084399598238
AZ4_176,1,-0.7221438120717885
AZ5_4454,1,-0.7267949213252152
AZ7_458,2,-0.7334270051654102
AZ5_4969,1,-0.7431015991858558
AZ5_4947,1,-0.7444676016540157
AZ5_5144,1,-0.749609296337578
AZ5_4815,1,-0.7510236601222289
AZ5_4526,1,-0.7575402246851652
