id_cow,cluster,mean_prod
AZ5_4877,1,29.72725181760116
AZ3_318,1,29.72604498867355
AZ5_5187,1,29.723471383621472
AZ5_5045,1,29.721009509510303
AZ4_14,1,29.720865459702207
AZ5_4983,1,29.718355843511528
AZ3_416,1,29.71656293251645
AZ5_5047,1,29.711801826809594
AZ10_159,1,29.711459970560224
AZ3_374,1,29.707786800280324
AZ5_5028,1,29.70621672725069
AZ7_113,1,29.703103135071487
AZ4_17,1,29.702548847781486
AZ5_5117,1,29.701358540158953
AZ5_4971,1,29.69982954578214
AZ5_4153,1,29.69933929726684
AZ5_5184,1,29.69861882361647
AZ5_4814,1,29.6976364049235
AZ3_295,1,29.69621736956513
AZ5_5178,1,29.695156861501143
AZ5_4695,1,29.6951465294463
AZ10_181,1,29.69348965717332
AZ5_4555,1,29.693437223242828
AZ5_4940,1,29.692465835391022
AZ5_4697,1,29.68982367440983
AZ10_156,1,29.689475154733802
AZ5_4735,1,29.68765431724266
AZ5_4242,1,29.683226956872545
AZ5_5041,1,29.682997655133665
AZ3_256,1,29.68198164478413
AZ5_4797,1,29.68049954396058
AZ5_5055,1,29.674453569868383
AZ3_247,1,29.67429444624114
AZ5_4962,1,29.673628203400362
AZ5_4400,1,29.672344707631016
AZ10_363,1,29.667162108991207
AZ5_5009,1,29.66713303448905
AZ5_5084,1,29.665566031127874
AZ5_4660,1,29.66533628016922
AZ5_4975,1,29.663646714679217
AZ4_13,1,29.66271895105898
AZ5_4819,1,29.66247015817316
AZ10_259,1,29.662332597095155
AZ5_4799,1,29.661445388038
AZ10_296,1,29.659407677221783
AZ10_298,1,29.65823768431576
AZ5_5168,1,29.657150996721516
AZ10_20,1,29.657003777418332
AZ5_4440,1,29.65652306234495
AZ5_5181,1,29.65644716915949
AZ10_185,1,29.65257269850674
AZ5_4388,1,29.652367829332334
AZ5_5094,1,29.6514303076603
AZ5_4978,1,29.648793736969655
AZ5_5015,1,29.648779661416675
AZ4_98,1,29.64858085670924
AZ5_4798,1,29.64844020100612
AZ5_4961,1,29.64575057246863
AZ5_5135,1,29.642887445271068
AZ10_186,1,29.64261501843372
AZ5_4061,1,29.64146404249822
AZ5_4166,1,29.636411018807067
AZ5_4429,1,29.635019685334886
AZ10_235,1,29.63456856885338
AZ5_4828,1,29.63399441606663
AZ5_5111,1,29.633194280776017
AZ5_5014,1,29.631329270006923
AZ10_308,1,29.630848330323648
AZ5_4997,1,29.630549199866287
AZ10_327,1,29.62906507755375
AZ5_4436,1,29.628126233179028
AZ5_5000,1,29.626728660543282
AZ5_4921,1,29.626178965277663
AZ5_4933,1,29.62470632302605
AZ5_4571,1,29.622920000587687
AZ3_303,1,29.622878048451962
AZ5_4489,1,29.621706358493462
AZ5_5122,1,29.62080826833508
AZ5_4421,1,29.620720670478804
AZ5_5090,1,29.61906087827727
AZ5_4916,1,29.61634362272358
AZ5_4861,1,29.616024302332963
AZ5_5037,1,29.61431494621617
AZ7_41,1,29.613358257833696
AZ5_4954,1,29.612203089180298
AZ5_4729,1,29.61122703443415
AZ5_4816,1,29.608374863207796
AZ5_5023,1,29.608369497527136
AZ5_4779,1,29.607768241813915
AZ5_4857,1,29.60511921775283
AZ5_4229,1,29.604326744155056
AZ5_4506,1,29.603550442469203
AZ5_5039,1,29.602232281907156
AZ5_4899,1,29.60185211719358
AZ5_4329,1,29.60164976864125
AZ5_4669,1,29.59998306344651
AZ5_5100,1,29.59979107190567
AZ5_4853,1,29.59925243243786
AZ10_998,1,29.599061089770032
AZ5_4419,1,29.599056772268856
AZ5_4281,1,29.598821431019665
AZ5_4963,1,29.597575470058242
AZ5_4894,1,29.597231617276538
AZ5_4415,1,29.59719360829218
AZ5_4526,1,29.596321048791044
AZ5_5204,1,29.596304427659337
AZ5_4811,1,29.595986305188127
AZ5_764,1,29.59586132226384
AZ10_260,1,29.594013207149654
AZ5_4651,1,29.59304770906824
AZ5_5126,1,29.592689156817205
AZ4_12,1,29.592239712431546
AZ5_5167,1,29.591624955168403
AZ5_4939,1,29.59124044799699
AZ4_131,1,29.590795969985518
AZ5_4863,1,29.590254260849235
AZ5_4498,1,29.586426284443284
AZ5_5091,1,29.58495613785709
AZ5_5124,1,29.584384231169224
AZ5_4910,1,29.584270104389528
AZ5_4497,1,29.584258399718692
AZ5_4924,1,29.583379626010665
AZ5_4393,1,29.58135204759605
AZ5_4813,1,29.57950295917235
AZ5_4981,1,29.57926160336948
AZ5_4423,1,29.579197689378052
AZ5_4869,1,29.578749043605324
AZ4_80,1,29.578593264169747
AZ5_4549,1,29.57701031350653
AZ4_9,1,29.576509133976693
AZ5_4941,1,29.57632787379716
AZ5_4878,1,29.575984470235245
AZ5_5064,1,29.574553056376384
AZ5_4530,1,29.574533964535917
AZ5_4302,1,29.57413745321383
AZ5_4911,1,29.573165316662404
AZ5_4499,1,29.573041930963985
AZ5_4882,1,29.572322056273315
AZ5_4790,1,29.571258004364424
AZ5_4959,1,29.570135179534873
AZ5_5003,1,29.569307267488117
AZ5_4928,1,29.568874469190813
AZ10_352,1,29.568112442711172
AZ5_4946,1,29.565706321765504
AZ5_5042,1,29.561345994968608
AZ5_4715,1,29.56091569233672
AZ5_5162,1,29.555009625248026
AZ5_4841,1,29.55399885579588
AZ5_4848,1,29.552351342268228
AZ5_4951,1,29.552153136520484
AZ5_4544,1,29.55009448707138
AZ5_4205,1,29.550015249694273
AZ5_5032,1,29.549435955836753
AZ5_4990,1,29.548545128064738
AZ10_279,1,29.547800621156345
AZ5_4477,1,29.547695653468747
AZ5_4994,1,29.5471884843419
AZ5_4048,1,29.54622213773424
AZ5_5031,1,29.543161079312142
AZ5_5026,1,29.542727881708377
AZ5_4832,1,29.54097385318056
AZ5_4703,1,29.54032547930419
AZ5_4770,1,29.54025243117731
AZ5_4425,1,29.540053351946675
AZ5_4891,1,29.539126087459522
AZ5_4824,1,29.538834718521617
AZ4_15,1,29.538502969717214
AZ5_4969,1,29.537838698452113
AZ5_4854,1,29.536824110631873
AZ5_4430,1,29.53636523263092
AZ5_5108,1,29.534838908616102
AZ4_10,1,29.53371448656068
AZ5_4505,1,29.53177902315675
AZ5_5148,1,29.531595417051737
AZ5_5066,1,29.52897941064417
AZ5_4389,1,29.527341230905183
AZ5_4615,1,29.526487289068093
AZ5_4999,1,29.52423924357019
AZ5_4371,1,29.523766963845922
AZ5_5036,1,29.52290061855168
AZ5_4591,1,29.521805395781694
AZ5_4800,1,29.521156348075657
AZ5_4866,1,29.520594473962788
AZ5_4626,1,29.518372807648383
AZ10_380,1,29.51665838533079
AZ5_5059,1,29.516206994326094
AZ4_130,1,29.514880972417977
AZ10_321,1,29.514756214103578
AZ5_4511,1,29.513935764096438
AZ5_4641,1,29.513014289553052
AZ5_5029,1,29.510849798933442
AZ5_4418,1,29.510522517370138
AZ4_6,1,29.507375258664396
AZ5_5103,1,29.507161255354553
AZ5_4904,1,29.50550438308157
AZ5_5034,1,29.504463915210913
AZ5_4849,1,29.5042786619667
AZ5_4454,1,29.503055411560627
AZ10_267,1,29.50120687218331
AZ5_4657,1,29.500476116391393
AZ5_4973,1,29.50022817203182
AZ5_4301,1,29.49904175764734
AZ5_5079,1,29.49846528389175
AZ5_4808,1,29.496683603391073
AZ10_165,1,29.49533948790864
AZ5_4711,1,29.494871326032317
AZ5_5067,1,29.494091355718304
AZ5_4918,1,29.49299111666081
AZ5_4822,1,29.49039140694844
AZ5_5105,1,29.4857762477554
AZ5_4331,1,29.485271449510698
AZ5_4795,1,29.48390963976044
AZ5_4830,1,29.483830352470004
AZ5_4796,1,29.481756254851955
AZ10_329,1,29.480112384995813
AZ5_4206,1,29.478932259688197
AZ5_4413,1,29.478771663618357
AZ5_4204,1,29.47396032016658
AZ5_4843,1,29.472654263581813
AZ5_4565,1,29.471630666409407
AZ5_4701,1,29.467124917188414
AZ4_147,1,29.462148660165617
AZ5_4564,1,29.460479933481885
AZ5_4794,1,29.4602544501111
AZ5_4858,1,29.460170421056375
AZ5_4829,1,29.456306532025014
AZ5_240,1,29.451020313356924
AZ5_4605,1,29.450135599965197
AZ5_5050,1,29.448392801931764
AZ10_466,1,29.44761288153105
AZ5_4868,1,29.445028270594477
AZ10_332,1,29.444661657344138
AZ5_4909,1,29.44222291805142
AZ5_4562,1,29.44020170358362
AZ5_4806,1,29.4388351271124
AZ5_4783,1,29.435785074574824
AZ5_4367,1,29.434245024400195
AZ5_4684,1,29.43305816079594
AZ7_507,1,29.428891447722396
AZ5_4253,1,29.419024834480584
AZ5_5071,1,29.41846395863387
AZ5_4931,1,29.41497399515253
AZ5_5083,1,29.411378839373704
AZ5_4952,1,29.410528765818007
AZ3_259,1,29.40111102295881
AZ5_4664,1,29.39651358299026
AZ5_4968,1,29.39413049703642
AZ4_93,1,29.389056784278935
AZ5_4865,1,29.373639985837464
AZ5_4650,1,29.366109540039556
AZ5_5006,1,29.36283038541633
AZ5_4356,1,29.358161170110268
AZ5_5115,1,29.3390211133839
AZ5_4539,1,29.302129014168337
AZ4_11,1,29.288328109173637
AZ5_4977,1,29.283541847159334
AZ5_5076,1,29.260079597403685
AZ5_4964,1,29.25526645707281
AZ5_4749,1,29.22487112399443
AZ4_7,1,29.202354931086568
AZ5_4793,1,29.19486863360997
AZ10_567,1,29.12578547021904
AZ5_4879,1,29.080060162899176
AZ10_565,1,29.036571782887773
AZ10_518,1,28.901582188620257
AZ10_573,1,28.89831760868308
AZ10_337,0,28.70630287969193
AZ10_552,1,28.584953547859975
AZ10_587,1,28.5212761080758
AZ10_519,1,28.510917149959734
AZ10_577,1,28.507947358022093
AZ10_359,0,28.476698026884716
AZ10_563,1,28.46926224798484
AZ10_584,1,28.35167879697916
AZ10_600,1,28.229966142751206
AZ10_591,1,28.2261754765433
AZ10_596,1,28.172855135604443
AZ10_588,1,28.098621218264476
AZ10_578,1,28.047314754537084
AZ10_585,1,27.96557355117432
AZ10_602,1,27.897591924586884
AZ10_482,0,27.754465857511324
AZ10_597,1,27.72139320410196
AZ10_586,1,27.61392565835699
AZ10_364,0,27.225978071947093
AZ10_589,1,27.205199501523225
AZ10_575,1,27.165567336372025
AZ10_583,1,27.054925503864812
AZ10_371,0,26.76881177456012
AZ10_549,1,26.66581046060563
AZ10_562,3,26.602960127197534
AZ5_4880,0,26.40892446837835
AZ10_208,0,26.365112375666747
AZ10_557,3,26.35891576302896
AZ5_4559,0,26.322531990283395
AZ5_4825,0,26.307086802049906
AZ10_568,3,26.229735333245795
AZ5_4465,0,26.218751844953985
AZ5_5005,0,26.211722734773726
AZ5_4905,0,26.197021972257815
AZ5_5054,0,26.175341286242617
AZ5_4195,0,26.16945125798157
AZ5_5078,0,26.163593918460325
AZ10_255,0,26.147569656879682
AZ10_548,3,26.125321780079975
AZ7_447,0,26.123081929542455
AZ5_4875,0,26.11015645080195
AZ5_4595,0,26.068146198724488
AZ5_4083,0,26.056181461791848
AZ5_4896,0,26.046049926938693
AZ5_4752,0,26.038449882688102
AZ10_544,3,26.037154486444244
AZ10_555,3,26.02443061586276
AZ10_541,3,26.0173489522763
AZ5_4632,0,26.01137557654317
AZ5_4985,0,26.00490785707631
AZ10_554,3,25.976307117096002
AZ5_4907,0,25.975173367612225
AZ10_215,0,25.968247435380512
AZ5_5096,0,25.965473346063302
AZ4_167,0,25.956167454185966
AZ5_5092,0,25.948050993662644
AZ5_4937,0,25.941101762476773
AZ5_4028,0,25.93481284383505
AZ5_4870,0,25.93264887119845
AZ10_540,3,25.925608800556073
AZ5_4276,0,25.91588009614521
AZ5_5057,0,25.910976938745122
AZ5_4871,0,25.90603966658637
AZ5_4922,0,25.902347265006803
AZ10_550,3,25.893905767879097
AZ5_4552,0,25.893215983653054
AZ10_570,3,25.88297774785504
AZ10_556,3,25.87270671844009
AZ10_311,0,25.872402777812884
AZ5_5017,0,25.86744016639609
AZ10_516,3,25.856254717715778
AZ10_546,3,25.85169705975028
AZ10_333,0,25.84947399622202
AZ10_473,0,25.837953738395772
AZ10_564,3,25.83483773856898
AZ5_4460,0,25.834609855823324
AZ5_4974,0,25.827660602698707
AZ5_4791,0,25.8191147349913
AZ5_5087,0,25.81904661516774
AZ7_29,0,25.810317646639906
AZ4_171,0,25.81004023112656
AZ5_4966,0,25.803906419458283
AZ5_4271,0,25.803860742977562
AZ10_268,0,25.800355873846243
AZ5_4764,0,25.793716286199743
AZ4_86,0,25.78967723040694
AZ10_529,3,25.786528736571416
AZ10_342,0,25.778849798354635
AZ3_1069,0,25.754414987286147
AZ5_4893,0,25.75365733250138
AZ7_43,0,25.74590027260594
AZ10_247,0,25.743719121926873
AZ4_168,0,25.74133174698324
AZ10_462,0,25.729943472686312
AZ5_4859,0,25.72330774626009
AZ3_272,0,25.72075295670339
AZ5_4450,0,25.716856875754427
AZ5_4784,0,25.71474801326171
AZ5_4801,0,25.71147466377549
AZ5_4687,0,25.710637042241327
AZ10_559,3,25.70994329781862
AZ5_4635,0,25.70045746152228
AZ3_284,0,25.698646900234383
AZ5_4717,0,25.689488392889963
AZ7_74,0,25.68394754179857
AZ10_566,3,25.680117319098052
AZ5_4998,0,25.679350035085072
AZ3_142,0,25.679030562985012
AZ10_526,3,25.678886370699242
AZ10_512,3,25.668079869926725
AZ10_10,0,25.652553012820977
AZ4_163,0,25.650514771169505
AZ7_48,0,25.650373046834495
AZ10_446,0,25.64768416762831
AZ5_4524,0,25.64746273980892
AZ10_469,3,25.64711361423643
AZ5_5102,0,25.6469470913925
AZ10_376,0,25.640543696345187
AZ10_366,0,25.639920372536157
AZ3_287,0,25.638653409634156
AZ10_496,3,25.637540234299475
AZ10_307,0,25.63553543038642
AZ5_4949,0,25.632446147025696
AZ10_439,0,25.629077824684025
AZ5_4093,0,25.628110062475667
AZ3_306,0,25.626462703560552
AZ7_70,0,25.621627622106523
AZ3_317,0,25.619613140122976
AZ5_5056,0,25.60408697595751
AZ3_1050,0,25.602644261716858
AZ7_466,0,25.597167515657496
AZ10_509,3,25.59198944947241
AZ7_601,0,25.591849671975613
AZ10_524,3,25.588117732694208
AZ7_490,0,25.581718707529998
AZ4_156,0,25.580307102439033
AZ5_5048,0,25.56995249436012
AZ7_81,0,25.56912496465167
AZ10_214,0,25.565428877361846
AZ10_553,3,25.56495793331447
AZ4_113,0,25.562098245795326
AZ10_5,0,25.552949172114065
AZ10_198,0,25.550189079720358
AZ5_4935,0,25.54419095923042
AZ7_605,0,25.540102629001638
AZ10_338,0,25.53578304239277
AZ10_253,0,25.533482084191483
AZ7_382,0,25.533198920725237
AZ3_357,0,25.53231024771621
AZ7_76,0,25.531548929159936
AZ10_369,0,25.527674808901278
AZ10_506,2,25.527039366156696
AZ3_1244,0,25.52012895336702
AZ7_27,0,25.516839588592166
AZ5_4958,0,25.51495603707787
AZ7_77,0,25.51313564722928
AZ10_344,0,25.512864440382625
AZ5_4075,0,25.51263581665273
AZ3_61,0,25.512394117426904
AZ7_56,0,25.511221600850334
AZ7_383,0,25.509786345785205
AZ7_75,0,25.50893292834992
AZ10_348,0,25.507907511102488
AZ10_276,0,25.507027350329068
AZ3_338,0,25.497819107834875
AZ3_106,0,25.494479371686474
AZ10_355,0,25.490514293363898
AZ5_4831,0,25.49039872002073
AZ7_603,0,25.488274829483206
AZ5_4387,0,25.4806356684386
AZ3_369,0,25.477340270507074
AZ4_140,0,25.476724383934826
AZ3_330,0,25.473207470428903
AZ7_80,0,25.47229317295807
AZ10_551,3,25.469439067976733
AZ3_368,0,25.46841225168644
AZ3_242,0,25.46811634180553
AZ10_460,0,25.464802932158985
AZ3_238,0,25.45914516946058
AZ7_30,0,25.45661065131031
AZ5_5021,0,25.450475128419423
AZ7_32,0,25.446011250641607
AZ4_136,0,25.444639705710973
AZ10_350,0,25.44062467285112
AZ4_91,0,25.43961020304071
AZ5_4517,0,25.437627707756928
AZ7_412,0,25.43381233947492
AZ5_4987,0,25.43089461715132
AZ7_2,0,25.423933100264588
AZ3_278,0,25.423000286487447
AZ10_437,0,25.421582823749826
AZ10_531,3,25.412848096785982
AZ3_328,0,25.41063128418
AZ10_374,0,25.409959102771268
AZ7_483,0,25.408693258745597
AZ7_476,0,25.407490269243123
AZ10_490,3,25.400896653242242
AZ10_459,3,25.399892004149656
AZ10_538,3,25.399447340648305
AZ3_229,0,25.398941856640548
AZ10_297,0,25.398246222706405
AZ7_609,0,25.39426747654161
AZ10_315,0,25.393963120241366
AZ3_202,0,25.392737994538574
AZ10_545,3,25.39007021178713
AZ7_36,0,25.388054553735255
AZ10_494,3,25.38777778792387
AZ3_251,0,25.384910906148203
AZ3_361,0,25.383219757484994
AZ7_73,0,25.38182364115262
AZ10_92,0,25.38024435818357
AZ7_438,0,25.379715612332472
AZ10_249,0,25.37479475035989
AZ3_302,0,25.372209114918487
AZ10_345,0,25.36920205799858
AZ4_158,0,25.35408259440935
AZ3_305,0,25.35214338428237
AZ7_78,0,25.344001957459792
AZ3_230,0,25.3403708308133
AZ3_291,0,25.33401326581797
AZ7_21,0,25.332965953696494
AZ3_342,0,25.33065694397339
AZ3_337,0,25.328826286789077
AZ10_191,0,25.326995958686048
AZ5_4373,0,25.324589716416078
AZ7_35,0,25.32073950939661
AZ3_359,0,25.31239661901855
AZ3_73,0,25.310323406997103
AZ3_269,0,25.310131552614806
AZ7_65,0,25.301797920389898
AZ7_486,0,25.30116228894125
AZ3_913,0,25.30108925483734
AZ7_600,0,25.293454349910533
AZ3_128,0,25.29088604608287
AZ7_62,0,25.29051797964813
AZ7_33,0,25.284594670300965
AZ7_55,0,25.283932427146688
AZ10_465,0,25.27801411983489
AZ3_277,0,25.276294692120935
AZ10_445,0,25.271381574527645
AZ7_60,0,25.2702129411101
AZ10_211,0,25.26712381132064
AZ3_226,0,25.26428441034007
AZ3_209,0,25.261813075794255
AZ3_241,0,25.26101917819193
AZ10_534,3,25.2591390037922
AZ7_485,0,25.256162706455136
AZ7_83,0,25.252751077017898
AZ7_90,0,25.248013271988246
AZ10_310,0,25.2453024540305
AZ5_4766,0,25.23955781387598
AZ3_104,0,25.23896489717659
AZ10_569,0,25.237270589333164
AZ7_72,0,25.234122861138317
AZ7_606,0,25.229213955785323
AZ3_235,0,25.226772370186612
AZ5_4892,0,25.205101446915855
AZ10_522,3,25.20003596394874
AZ10_521,3,25.191311229277872
AZ3_280,0,25.189367786038236
AZ3_282,0,25.180164106804366
AZ3_315,0,25.176326470689542
AZ3_4,0,25.174734068347064
AZ3_275,0,25.171931129571572
AZ10_497,3,25.160517167005406
AZ10_420,3,25.15169791990198
AZ3_312,0,25.14563058125505
AZ3_89,0,25.12141491637579
AZ3_299,0,25.115626135453134
AZ3_138,0,25.115142320165212
AZ3_191,0,25.098149945356184
AZ10_326,0,25.09584468715959
AZ3_193,0,25.082219625509673
AZ3_1040,0,25.0783827353124
AZ10_487,3,25.07366840527119
AZ10_424,3,25.068269785605377
AZ10_410,3,25.0566806359085
AZ5_4982,0,25.05281777139658
AZ10_413,3,25.04279256790586
AZ10_454,3,25.030485828048384
AZ3_354,0,25.01621292055845
AZ10_261,3,24.968794775736956
AZ10_385,3,24.939480806057045
AZ10_467,3,24.90998112733653
AZ10_325,3,24.899550115105658
AZ10_402,3,24.897701005546203
AZ5_5129,0,24.856011615421153
AZ10_530,2,24.640106710915187
AZ10_269,3,24.50899330060329
AZ10_270,0,24.071204707756454
AZ10_291,0,23.649472839781822
AZ10_501,0,23.20757513464775
AZ10_590,2,22.629742691470206
AZ10_373,0,22.529732518834873
AZ10_498,2,22.487596919383105
AZ10_539,2,22.38485149176357
AZ10_353,0,22.196050799083544
AZ10_272,0,22.105331582346714
AZ10_217,0,21.947140415320156
AZ10_426,2,21.44840319854211
AZ10_456,0,21.081698130925922
AZ10_286,2,20.987446597020508
AZ10_312,0,20.86503793132806
AZ4_1,3,20.760553206664856
AZ10_245,3,20.71593339102288
AZ10_302,3,20.691999197978443
AZ10_168,3,20.63213893815449
AZ10_322,3,20.540350398264096
AZ4_3,3,20.527929822720857
AZ10_450,3,20.52738698794609
AZ10_502,3,20.443305544748974
AZ10_427,3,20.431192883530535
AZ10_388,3,20.405136151176787
AZ4_172,3,20.376257675028373
AZ10_299,3,20.362311179911
AZ10_400,3,20.351380392888547
AZ10_341,3,20.32954534543977
AZ10_436,0,20.325858799787383
AZ10_386,3,20.31881387377231
AZ10_354,3,20.309872032632846
AZ4_173,3,20.28833019554223
AZ10_520,2,20.279926011549982
AZ10_384,3,20.27849898166452
AZ10_448,3,20.266335165277532
AZ10_122,3,20.252003028335164
AZ10_409,3,20.182668794706448
AZ4_2,3,20.174816602105935
AZ7_440,2,20.157043893191844
AZ7_496,3,20.118010513941282
AZ10_517,2,20.11556554889965
AZ10_458,2,20.08167212238886
AZ10_314,2,20.052965994521337
AZ10_480,2,20.04138441246071
AZ10_278,2,20.035940524710632
AZ10_470,2,20.033042707837037
AZ10_271,2,20.00851239981051
AZ10_378,2,19.99828305906768
AZ10_323,3,19.987610729711232
AZ7_71,3,19.980050832758675
AZ10_499,2,19.970308955283976
AZ10_492,2,19.969691458957925
AZ10_305,3,19.9693598141503
AZ4_104,3,19.962898072541655
AZ10_503,2,19.955527510606736
AZ3_206,2,19.9521562557528
AZ10_449,2,19.950580475622704
AZ7_67,2,19.93705629011019
AZ10_222,3,19.924460211522508
AZ3_161,2,19.919558505629755
AZ7_14,2,19.918354940712405
AZ3_124,2,19.91289929564456
AZ10_485,3,19.903477102296577
AZ10_328,2,19.899938363036647
AZ10_493,3,19.895160511321897
AZ10_377,2,19.893236517173012
AZ10_300,2,19.891431631602458
AZ10_491,2,19.887023785713417
AZ3_140,2,19.886608185748493
AZ10_476,2,19.886056964748704
AZ3_297,2,19.88288054188024
AZ10_360,2,19.875889805489006
AZ7_602,2,19.87528326768206
AZ10_306,2,19.873350973725362
AZ7_50,2,19.87318527292849
AZ3_345,2,19.873112532325585
AZ10_389,3,19.869487477033942
AZ7_66,2,19.864586105511968
AZ3_343,2,19.863718160843785
AZ3_146,2,19.860693060396336
AZ10_153,2,19.857334261808994
AZ10_479,2,19.855632296453198
AZ10_394,3,19.85536638660503
AZ7_23,2,19.847523866000476
AZ3_249,2,19.846462062882683
AZ4_144,3,19.845279556958833
AZ7_39,2,19.84123607242937
AZ10_105,2,19.838287257253885
AZ10_408,3,19.837857621173853
AZ3_350,2,19.832197990112054
AZ7_47,2,19.832114715351832
AZ10_558,0,19.83169798642663
AZ10_432,2,19.828820544568504
AZ3_234,2,19.827476565824337
AZ7_418,2,19.827058045251814
AZ10_468,2,19.82675535048488
AZ10_251,2,19.825975273669215
AZ3_137,2,19.816236619965288
AZ3_399,3,19.814626794546225
AZ3_353,2,19.814342718269152
AZ3_113,2,19.8129872318318
AZ3_125,3,19.809868792176744
